
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Dec  6 21:24:09 2017
     Path: "C:\Users\sonalpatil\Documents\MS\Fall'17Courses\SMA\Project4\Repo_GUI"
     Args: *.cs, BuildServer.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     529

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                                GUI      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                                GUI      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                                GUI      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      52      70      14
          BlockingQueue.cs       class                      BlockingQueue      54      55      11
          BlockingQueue.cs    function                      BlockingQueue      61       3       1
          BlockingQueue.cs    function                                enQ      67       7       2
          BlockingQueue.cs    function                               lock      69       4       1
          BlockingQueue.cs    function                                deQ      80      12       3
          BlockingQueue.cs    function                               lock      83       8       2
          BlockingQueue.cs    function                               size      96       5       2
          BlockingQueue.cs    function                               lock      97       2       1
          BlockingQueue.cs    function                              clear     104       3       2
          BlockingQueue.cs    function                               lock     104       2       1
          BlockingQueue.cs       class                            Program     112       9       2
          BlockingQueue.cs    function                               Main     115       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           ChildBuilder.cs   namespace                       ChildBuilder      45     294      45
           ChildBuilder.cs       class                       ChildBuilder      49     258      39
           ChildBuilder.cs    function                       ChildBuilder      61      23       3
           ChildBuilder.cs    function                               wait      87       3       1
           ChildBuilder.cs    function                      rcvThreadProc      93      38       7
           ChildBuilder.cs    function                       sendReadymsg     133      20       4
           ChildBuilder.cs    function                         buildFiles     155      49       8
           ChildBuilder.cs    function             sendfileto_testharness     207      19       3
           ChildBuilder.cs    function                sendBuildLogto_repo     229      19       3
           ChildBuilder.cs    function                           quitting     251      16       3
           ChildBuilder.cs    function                           postFile     270      35       4
           ChildBuilder.cs       class                           cBuilder     308      30       5
           ChildBuilder.cs    function                               Main     311      24       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            CodePopUp.g.cs   namespace                                GUI      35      54       6
            CodePopUp.g.cs       class                          CodePopUp      41      48       5
            CodePopUp.g.cs    function       DebuggerNonUserCodeAttribute      58      13       2
            CodePopUp.g.cs    function       DebuggerNonUserCodeAttribute      78       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CodePopUp.g.i.cs   namespace                                GUI      35      54       6
          CodePopUp.g.i.cs       class                          CodePopUp      41      48       5
